Targets: 923  Neighbors: 77
[1A[2KCompleted 263 of 999 [===========>------------------------------------]  26%
[1A[2KCompleted 264 of 999 [===========>------------------------------------]  26%
[1A[2KCompleted 264 of 999 [===========>------------------------------------]  26%
[1A[2KCompleted 264 of 999 [===========>------------------------------------]  26%
[1A[2KCompleted 264 of 999 [===========>------------------------------------]  26%
[1A[2KCompleted 264 of 999 [===========>------------------------------------]  26%
[1A[2KCompleted 265 of 999 [===========>------------------------------------]  27%
[1A[2KCompleted 265 of 999 [===========>------------------------------------]  27%
[1A[2KCompleted 266 of 999 [===========>------------------------------------]  27%
[1A[2KCompleted 266 of 999 [===========>------------------------------------]  27%
[1A[2KCompleted 266 of 999 [===========>------------------------------------]  27%
[1A[2KCompleted 268 of 999 [===========>------------------------------------]  27%
[1A[2KCompleted 269 of 999 [===========>------------------------------------]  27%
[1A[2KCompleted 269 of 999 [===========>------------------------------------]  27%
[1A[2KCompleted 270 of 999 [===========>------------------------------------]  27%
[1A[2KCompleted 270 of 999 [===========>------------------------------------]  27%
[1A[2KCompleted 271 of 999 [===========>------------------------------------]  27%
[1A[2KCompleted 271 of 999 [===========>------------------------------------]  27%
[1A[2KCompleted 271 of 999 [===========>------------------------------------]  27%
[1A[2KCompleted 271 of 999 [===========>------------------------------------]  27%
[1A[2KCompleted 271 of 999 [===========>------------------------------------]  27%
[1A[2KCompleted 271 of 999 [===========>------------------------------------]  27%
[1A[2KCompleted 272 of 999 [===========>------------------------------------]  27%
[1A[2KCompleted 272 of 999 [===========>------------------------------------]  27%
[1A[2KCompleted 272 of 999 [===========>------------------------------------]  27%
[1A[2KCompleted 272 of 999 [===========>------------------------------------]  27%
[1A[2KCompleted 272 of 999 [===========>------------------------------------]  27%
[1A[2KCompleted 272 of 999 [===========>------------------------------------]  27%
[1A[2KCompleted 273 of 999 [===========>------------------------------------]  27%
[1A[2KCompleted 273 of 999 [===========>------------------------------------]  27%
[1A[2KCompleted 273 of 999 [===========>------------------------------------]  27%
[1A[2KCompleted 273 of 999 [===========>------------------------------------]  27%
[1A[2KCompleted 273 of 999 [===========>------------------------------------]  27%
[1A[2KCompleted 274 of 999 [===========>------------------------------------]  27%
[1A[2KCompleted 274 of 999 [===========>------------------------------------]  27%
[1A[2KCompleted 275 of 999 [===========>------------------------------------]  28%
[1A[2KCompleted 275 of 999 [===========>------------------------------------]  28%
[1A[2KCompleted 276 of 999 [===========>------------------------------------]  28%
[1A[2KCompleted 277 of 999 [===========>------------------------------------]  28%
[1A[2KCompleted 278 of 999 [===========>------------------------------------]  28%
[1A[2KCompleted 278 of 999 [===========>------------------------------------]  28%
[1A[2KCompleted 279 of 999 [===========>------------------------------------]  28%
[1A[2KCompleted 281 of 999 [============>-----------------------------------]  28%
[1A[2KCompleted 281 of 999 [============>-----------------------------------]  28%
[1A[2KCompleted 281 of 999 [============>-----------------------------------]  28%
[1A[2KCompleted 281 of 999 [============>-----------------------------------]  28%
[1A[2KCompleted 281 of 999 [============>-----------------------------------]  28%
[1A[2KCompleted 281 of 999 [============>-----------------------------------]  28%
[1A[2KCompleted 281 of 999 [============>-----------------------------------]  28%
[1A[2KCompleted 281 of 999 [============>-----------------------------------]  28%
[1A[2KCompleted 282 of 999 [============>-----------------------------------]  28%
[1A[2KCompleted 282 of 999 [============>-----------------------------------]  28%
[1A[2KCompleted 282 of 999 [============>-----------------------------------]  28%
[1A[2KCompleted 282 of 999 [============>-----------------------------------]  28%
[1A[2KCompleted 282 of 999 [============>-----------------------------------]  28%
[1A[2KCompleted 282 of 999 [============>-----------------------------------]  28%
[1A[2KCompleted 282 of 999 [============>-----------------------------------]  28%
[1A[2KCompleted 282 of 999 [============>-----------------------------------]  28%
[1A[2KCompleted 282 of 999 [============>-----------------------------------]  28%
[1A[2KCompleted 283 of 999 [============>-----------------------------------]  28%
[1A[2KCompleted 283 of 999 [============>-----------------------------------]  28%
[1A[2KCompleted 283 of 999 [============>-----------------------------------]  28%
[1A[2KCompleted 283 of 999 [============>-----------------------------------]  28%
[1A[2KCompleted 283 of 999 [============>-----------------------------------]  28%
[1A[2KCompleted 284 of 999 [============>-----------------------------------]  28%
[1A[2KCompleted 284 of 999 [============>-----------------------------------]  28%
[1A[2KCompleted 286 of 999 [============>-----------------------------------]  29%
[1A[2KCompleted 287 of 999 [============>-----------------------------------]  29%
[1A[2KCompleted 287 of 999 [============>-----------------------------------]  29%
[1A[2KCompleted 287 of 999 [============>-----------------------------------]  29%
[1A[2KCompleted 289 of 999 [============>-----------------------------------]  29%
[1A[2KCompleted 290 of 999 [============>-----------------------------------]  29%
[1A[2KCompleted 290 of 999 [============>-----------------------------------]  29%
[1A[2KCompleted 290 of 999 [============>-----------------------------------]  29%
[1A[2KCompleted 290 of 999 [============>-----------------------------------]  29%
[1A[2KCompleted 290 of 999 [============>-----------------------------------]  29%
[1A[2KCompleted 290 of 999 [============>-----------------------------------]  29%
[1A[2KCompleted 290 of 999 [============>-----------------------------------]  29%
[1A[2KCompleted 290 of 999 [============>-----------------------------------]  29%
[1A[2KCompleted 290 of 999 [============>-----------------------------------]  29%
[1A[2KCompleted 290 of 999 [============>-----------------------------------]  29%
[1A[2KCompleted 291 of 999 [============>-----------------------------------]  29%
[1A[2KCompleted 291 of 999 [============>-----------------------------------]  29%
[1A[2KCompleted 293 of 999 [============>-----------------------------------]  29%
[1A[2KCompleted 293 of 999 [============>-----------------------------------]  29%
[1A[2KCompleted 293 of 999 [============>-----------------------------------]  29%
[1A[2KCompleted 294 of 999 [============>-----------------------------------]  29%
[1A[2KCompleted 294 of 999 [============>-----------------------------------]  29%
[1A[2KCompleted 294 of 999 [============>-----------------------------------]  29%
[1A[2KCompleted 294 of 999 [============>-----------------------------------]  29%
[1A[2KCompleted 294 of 999 [============>-----------------------------------]  29%
[1A[2KCompleted 294 of 999 [============>-----------------------------------]  29%
[1A[2KCompleted 294 of 999 [============>-----------------------------------]  29%
[1A[2KCompleted 294 of 999 [============>-----------------------------------]  29%
[1A[2KCompleted 294 of 999 [============>-----------------------------------]  29%
[1A[2KCompleted 295 of 999 [============>-----------------------------------]  30%
[1A[2KCompleted 296 of 999 [============>-----------------------------------]  30%
[1A[2KCompleted 297 of 999 [============>-----------------------------------]  30%
[1A[2KCompleted 297 of 999 [============>-----------------------------------]  30%
[1A[2KCompleted 297 of 999 [============>-----------------------------------]  30%
[1A[2KCompleted 297 of 999 [============>-----------------------------------]  30%
[1A[2KCompleted 297 of 999 [============>-----------------------------------]  30%
[1A[2KCompleted 297 of 999 [============>-----------------------------------]  30%
[1A[2KCompleted 297 of 999 [============>-----------------------------------]  30%
[1A[2KCompleted 297 of 999 [============>-----------------------------------]  30%
[1A[2KCompleted 298 of 999 [============>-----------------------------------]  30%
[1A[2KCompleted 298 of 999 [============>-----------------------------------]  30%
[1A[2KCompleted 298 of 999 [============>-----------------------------------]  30%
[1A[2KCompleted 298 of 999 [============>-----------------------------------]  30%
[1A[2KCompleted 298 of 999 [============>-----------------------------------]  30%
[1A[2KCompleted 298 of 999 [============>-----------------------------------]  30%
[1A[2KCompleted 298 of 999 [============>-----------------------------------]  30%
[1A[2KCompleted 298 of 999 [============>-----------------------------------]  30%
[1A[2KCompleted 298 of 999 [============>-----------------------------------]  30%
[1A[2KCompleted 298 of 999 [============>-----------------------------------]  30%
[1A[2KCompleted 299 of 999 [============>-----------------------------------]  30%
[1A[2KCompleted 300 of 999 [=============>----------------------------------]  30%
[1A[2KCompleted 300 of 999 [=============>----------------------------------]  30%
[1A[2KCompleted 300 of 999 [=============>----------------------------------]  30%
[1A[2KCompleted 300 of 999 [=============>----------------------------------]  30%
[1A[2KCompleted 300 of 999 [=============>----------------------------------]  30%
[1A[2KCompleted 300 of 999 [=============>----------------------------------]  30%
[1A[2KCompleted 301 of 999 [=============>----------------------------------]  30%
[1A[2KCompleted 301 of 999 [=============>----------------------------------]  30%
[1A[2KCompleted 301 of 999 [=============>----------------------------------]  30%
[1A[2KCompleted 302 of 999 [=============>----------------------------------]  30%
[1A[2KCompleted 302 of 999 [=============>----------------------------------]  30%
[1A[2KCompleted 303 of 999 [=============>----------------------------------]  30%
[1A[2KCompleted 304 of 999 [=============>----------------------------------]  30%
[1A[2KCompleted 304 of 999 [=============>----------------------------------]  30%
[1A[2KCompleted 304 of 999 [=============>----------------------------------]  30%
[1A[2KCompleted 305 of 999 [=============>----------------------------------]  31%
[1A[2KCompleted 305 of 999 [=============>----------------------------------]  31%
[1A[2KCompleted 306 of 999 [=============>----------------------------------]  31%
[1A[2KCompleted 307 of 999 [=============>----------------------------------]  31%
[1A[2KCompleted 307 of 999 [=============>----------------------------------]  31%
[1A[2KCompleted 307 of 999 [=============>----------------------------------]  31%
[1A[2KCompleted 307 of 999 [=============>----------------------------------]  31%
[1A[2KCompleted 307 of 999 [=============>----------------------------------]  31%
[1A[2KCompleted 308 of 999 [=============>----------------------------------]  31%
[1A[2KCompleted 308 of 999 [=============>----------------------------------]  31%
[1A[2KCompleted 308 of 999 [=============>----------------------------------]  31%
[1A[2KCompleted 308 of 999 [=============>----------------------------------]  31%
[1A[2KCompleted 308 of 999 [=============>----------------------------------]  31%
[1A[2KCompleted 308 of 999 [=============>----------------------------------]  31%
[1A[2KCompleted 308 of 999 [=============>----------------------------------]  31%
[1A[2KCompleted 308 of 999 [=============>----------------------------------]  31%
[1A[2KCompleted 308 of 999 [=============>----------------------------------]  31%
[1A[2KCompleted 309 of 999 [=============>----------------------------------]  31%
[1A[2KCompleted 309 of 999 [=============>----------------------------------]  31%
[1A[2KCompleted 309 of 999 [=============>----------------------------------]  31%
[1A[2KCompleted 309 of 999 [=============>----------------------------------]  31%
[1A[2KCompleted 309 of 999 [=============>----------------------------------]  31%
[1A[2KCompleted 310 of 999 [=============>----------------------------------]  31%
[1A[2KCompleted 310 of 999 [=============>----------------------------------]  31%
[1A[2KCompleted 311 of 999 [=============>----------------------------------]  31%
[1A[2KCompleted 311 of 999 [=============>----------------------------------]  31%
[1A[2KCompleted 311 of 999 [=============>----------------------------------]  31%
[1A[2KCompleted 312 of 999 [=============>----------------------------------]  31%
[1A[2KCompleted 312 of 999 [=============>----------------------------------]  31%
[1A[2KCompleted 313 of 999 [=============>----------------------------------]  31%
[1A[2KCompleted 313 of 999 [=============>----------------------------------]  31%
[1A[2KCompleted 314 of 999 [=============>----------------------------------]  31%
[1A[2KCompleted 315 of 999 [=============>----------------------------------]  32%
[1A[2KCompleted 316 of 999 [=============>----------------------------------]  32%
[1A[2KCompleted 316 of 999 [=============>----------------------------------]  32%
[1A[2KCompleted 316 of 999 [=============>----------------------------------]  32%
[1A[2KCompleted 316 of 999 [=============>----------------------------------]  32%
[1A[2KCompleted 316 of 999 [=============>----------------------------------]  32%
[1A[2KCompleted 317 of 999 [=============>----------------------------------]  32%
[1A[2KCompleted 317 of 999 [=============>----------------------------------]  32%
[1A[2KCompleted 317 of 999 [=============>----------------------------------]  32%
[1A[2KCompleted 317 of 999 [=============>----------------------------------]  32%
[1A[2KCompleted 318 of 999 [=============>----------------------------------]  32%
[1A[2KCompleted 318 of 999 [=============>----------------------------------]  32%
[1A[2KCompleted 318 of 999 [=============>----------------------------------]  32%
[1A[2KCompleted 318 of 999 [=============>----------------------------------]  32%
[1A[2KCompleted 318 of 999 [=============>----------------------------------]  32%
[1A[2KCompleted 318 of 999 [=============>----------------------------------]  32%
[1A[2KCompleted 318 of 999 [=============>----------------------------------]  32%
[1A[2KCompleted 318 of 999 [=============>----------------------------------]  32%
[1A[2KCompleted 318 of 999 [=============>----------------------------------]  32%
[1A[2KCompleted 318 of 999 [=============>----------------------------------]  32%
[1A[2KCompleted 318 of 999 [=============>----------------------------------]  32%
[1A[2KCompleted 318 of 999 [=============>----------------------------------]  32%
[1A[2KCompleted 319 of 999 [=============>----------------------------------]  32%
[1A[2KCompleted 319 of 999 [=============>----------------------------------]  32%
[1A[2KCompleted 319 of 999 [=============>----------------------------------]  32%
[1A[2KCompleted 319 of 999 [=============>----------------------------------]  32%
[1A[2KCompleted 319 of 999 [=============>----------------------------------]  32%
[1A[2KCompleted 319 of 999 [=============>----------------------------------]  32%
[1A[2KCompleted 319 of 999 [=============>----------------------------------]  32%
[1A[2KCompleted 319 of 999 [=============>----------------------------------]  32%
[1A[2KCompleted 319 of 999 [=============>----------------------------------]  32%
[1A[2KCompleted 320 of 999 [==============>---------------------------------]  32%
[1A[2KCompleted 320 of 999 [==============>---------------------------------]  32%
[1A[2KCompleted 321 of 999 [==============>---------------------------------]  32%
[1A[2KCompleted 321 of 999 [==============>---------------------------------]  32%
[1A[2KCompleted 321 of 999 [==============>---------------------------------]  32%
[1A[2KCompleted 321 of 999 [==============>---------------------------------]  32%
[1A[2KCompleted 321 of 999 [==============>---------------------------------]  32%
[1A[2KCompleted 321 of 999 [==============>---------------------------------]  32%
[1A[2KCompleted 321 of 999 [==============>---------------------------------]  32%
[1A[2KCompleted 322 of 999 [==============>---------------------------------]  32%
[1A[2KCompleted 322 of 999 [==============>---------------------------------]  32%
[1A[2KCompleted 322 of 999 [==============>---------------------------------]  32%
[1A[2KCompleted 323 of 999 [==============>---------------------------------]  32%
[1A[2KCompleted 323 of 999 [==============>---------------------------------]  32%
[1A[2KCompleted 323 of 999 [==============>---------------------------------]  32%
[1A[2KCompleted 324 of 999 [==============>---------------------------------]  32%
[1A[2KCompleted 325 of 999 [==============>---------------------------------]  33%
[1A[2KCompleted 325 of 999 [==============>---------------------------------]  33%
[1A[2KCompleted 325 of 999 [==============>---------------------------------]  33%
[1A[2KCompleted 326 of 999 [==============>---------------------------------]  33%
[1A[2KCompleted 326 of 999 [==============>---------------------------------]  33%
[1A[2KCompleted 326 of 999 [==============>---------------------------------]  33%
[1A[2KCompleted 327 of 999 [==============>---------------------------------]  33%
[1A[2KCompleted 328 of 999 [==============>---------------------------------]  33%
[1A[2KCompleted 328 of 999 [==============>---------------------------------]  33%
[1A[2KCompleted 329 of 999 [==============>---------------------------------]  33%
[1A[2KCompleted 329 of 999 [==============>---------------------------------]  33%
[1A[2KCompleted 329 of 999 [==============>---------------------------------]  33%
[1A[2KCompleted 329 of 999 [==============>---------------------------------]  33%
[1A[2KCompleted 329 of 999 [==============>---------------------------------]  33%
[1A[2KCompleted 329 of 999 [==============>---------------------------------]  33%
[1A[2KCompleted 329 of 999 [==============>---------------------------------]  33%
[1A[2KCompleted 330 of 999 [==============>---------------------------------]  33%
[1A[2KCompleted 330 of 999 [==============>---------------------------------]  33%
[1A[2KCompleted 330 of 999 [==============>---------------------------------]  33%
[1A[2KCompleted 330 of 999 [==============>---------------------------------]  33%
[1A[2KCompleted 330 of 999 [==============>---------------------------------]  33%
[1A[2KCompleted 330 of 999 [==============>---------------------------------]  33%
[1A[2KCompleted 331 of 999 [==============>---------------------------------]  33%
[1A[2KCompleted 331 of 999 [==============>---------------------------------]  33%
[1A[2KCompleted 331 of 999 [==============>---------------------------------]  33%
[1A[2KCompleted 332 of 999 [==============>---------------------------------]  33%
[1A[2KCompleted 332 of 999 [==============>---------------------------------]  33%
[1A[2KCompleted 332 of 999 [==============>---------------------------------]  33%
[1A[2KCompleted 332 of 999 [==============>---------------------------------]  33%
[1A[2KCompleted 334 of 999 [==============>---------------------------------]  33%
[1A[2KCompleted 334 of 999 [==============>---------------------------------]  33%
[1A[2KCompleted 335 of 999 [==============>---------------------------------]  34%
[1A[2KCompleted 335 of 999 [==============>---------------------------------]  34%
[1A[2KCompleted 336 of 999 [==============>---------------------------------]  34%
[1A[2KCompleted 336 of 999 [==============>---------------------------------]  34%
[1A[2KCompleted 337 of 999 [==============>---------------------------------]  34%
[1A[2KCompleted 337 of 999 [==============>---------------------------------]  34%
[1A[2KCompleted 339 of 999 [==============>---------------------------------]  34%
[1A[2KCompleted 339 of 999 [==============>---------------------------------]  34%
[1A[2KCompleted 339 of 999 [==============>---------------------------------]  34%
[1A[2KCompleted 339 of 999 [==============>---------------------------------]  34%
[1A[2KCompleted 339 of 999 [==============>---------------------------------]  34%
[1A[2KCompleted 339 of 999 [==============>---------------------------------]  34%
[1A[2KCompleted 339 of 999 [==============>---------------------------------]  34%
[1A[2KCompleted 339 of 999 [==============>---------------------------------]  34%
[1A[2KCompleted 339 of 999 [==============>---------------------------------]  34%
[1A[2KCompleted 339 of 999 [==============>---------------------------------]  34%
[1A[2KCompleted 339 of 999 [==============>---------------------------------]  34%
[1A[2KCompleted 339 of 999 [==============>---------------------------------]  34%
[1A[2KCompleted 339 of 999 [==============>---------------------------------]  34%
[1A[2KCompleted 339 of 999 [==============>---------------------------------]  34%
[1A[2KCompleted 339 of 999 [==============>---------------------------------]  34%
[1A[2KCompleted 341 of 999 [===============>--------------------------------]  34%
[1A[2KCompleted 341 of 999 [===============>--------------------------------]  34%
[1A[2KCompleted 341 of 999 [===============>--------------------------------]  34%
[1A[2KCompleted 341 of 999 [===============>--------------------------------]  34%
[1A[2KCompleted 342 of 999 [===============>--------------------------------]  34%
[1A[2KCompleted 342 of 999 [===============>--------------------------------]  34%
[1A[2KCompleted 342 of 999 [===============>--------------------------------]  34%
[1A[2KCompleted 343 of 999 [===============>--------------------------------]  34%
[1A[2KCompleted 343 of 999 [===============>--------------------------------]  34%
[1A[2KCompleted 343 of 999 [===============>--------------------------------]  34%
[1A[2KCompleted 343 of 999 [===============>--------------------------------]  34%
[1A[2KCompleted 343 of 999 [===============>--------------------------------]  34%
[1A[2KCompleted 345 of 999 [===============>--------------------------------]  35%
[1A[2KCompleted 345 of 999 [===============>--------------------------------]  35%
[1A[2KCompleted 345 of 999 [===============>--------------------------------]  35%
[1A[2KCompleted 345 of 999 [===============>--------------------------------]  35%
[1A[2KCompleted 346 of 999 [===============>--------------------------------]  35%
[1A[2KCompleted 346 of 999 [===============>--------------------------------]  35%
[1A[2KCompleted 346 of 999 [===============>--------------------------------]  35%
[1A[2KCompleted 347 of 999 [===============>--------------------------------]  35%
[1A[2KCompleted 347 of 999 [===============>--------------------------------]  35%
[1A[2KCompleted 348 of 999 [===============>--------------------------------]  35%
[1A[2KCompleted 348 of 999 [===============>--------------------------------]  35%
[1A[2KCompleted 348 of 999 [===============>--------------------------------]  35%
[1A[2KCompleted 348 of 999 [===============>--------------------------------]  35%
[1A[2KCompleted 349 of 999 [===============>--------------------------------]  35%
[1A[2KCompleted 349 of 999 [===============>--------------------------------]  35%
[1A[2KCompleted 349 of 999 [===============>--------------------------------]  35%
[1A[2KCompleted 349 of 999 [===============>--------------------------------]  35%
[1A[2KCompleted 349 of 999 [===============>--------------------------------]  35%
[1A[2KCompleted 349 of 999 [===============>--------------------------------]  35%
[1A[2KCompleted 349 of 999 [===============>--------------------------------]  35%
[1A[2KCompleted 349 of 999 [===============>--------------------------------]  35%
[1A[2KCompleted 350 of 999 [===============>--------------------------------]  35%
[1A[2KCompleted 352 of 999 [===============>--------------------------------]  35%
[1A[2KCompleted 353 of 999 [===============>--------------------------------]  35%
[1A[2KCompleted 353 of 999 [===============>--------------------------------]  35%
[1A[2KCompleted 353 of 999 [===============>--------------------------------]  35%
[1A[2KCompleted 353 of 999 [===============>--------------------------------]  35%
[1A[2KCompleted 353 of 999 [===============>--------------------------------]  35%
[1A[2KCompleted 353 of 999 [===============>--------------------------------]  35%
[1A[2KCompleted 354 of 999 [===============>--------------------------------]  35%
[1A[2KCompleted 355 of 999 [===============>--------------------------------]  36%
[1A[2KCompleted 355 of 999 [===============>--------------------------------]  36%
[1A[2KCompleted 355 of 999 [===============>--------------------------------]  36%
[1A[2KCompleted 355 of 999 [===============>--------------------------------]  36%
[1A[2KCompleted 355 of 999 [===============>--------------------------------]  36%
[1A[2KCompleted 355 of 999 [===============>--------------------------------]  36%
[1A[2KCompleted 356 of 999 [===============>--------------------------------]  36%
[1A[2KCompleted 357 of 999 [===============>--------------------------------]  36%
[1A[2KCompleted 358 of 999 [===============>--------------------------------]  36%
[1A[2KCompleted 358 of 999 [===============>--------------------------------]  36%
[1A[2KCompleted 359 of 999 [===============>--------------------------------]  36%
[1A[2KCompleted 359 of 999 [===============>--------------------------------]  36%
[1A[2KCompleted 359 of 999 [===============>--------------------------------]  36%
[1A[2KCompleted 359 of 999 [===============>--------------------------------]  36%
[1A[2KCompleted 359 of 999 [===============>--------------------------------]  36%
[1A[2KCompleted 359 of 999 [===============>--------------------------------]  36%
[1A[2KCompleted 359 of 999 [===============>--------------------------------]  36%
[1A[2KCompleted 359 of 999 [===============>--------------------------------]  36%
[1A[2KCompleted 359 of 999 [===============>--------------------------------]  36%
[1A[2KCompleted 359 of 999 [===============>--------------------------------]  36%
[1A[2KCompleted 359 of 999 [===============>--------------------------------]  36%
[1A[2KCompleted 359 of 999 [===============>--------------------------------]  36%
[1A[2KCompleted 360 of 999 [================>-------------------------------]  36%
[1A[2KCompleted 362 of 999 [================>-------------------------------]  36%
[1A[2KCompleted 362 of 999 [================>-------------------------------]  36%
[1A[2KCompleted 362 of 999 [================>-------------------------------]  36%
[1A[2KCompleted 362 of 999 [================>-------------------------------]  36%
[1A[2KCompleted 363 of 999 [================>-------------------------------]  36%
[1A[2KCompleted 363 of 999 [================>-------------------------------]  36%
[1A[2KCompleted 363 of 999 [================>-------------------------------]  36%
[1A[2KCompleted 363 of 999 [================>-------------------------------]  36%
[1A[2KCompleted 363 of 999 [================>-------------------------------]  36%
[1A[2KCompleted 363 of 999 [================>-------------------------------]  36%
[1A[2KCompleted 363 of 999 [================>-------------------------------]  36%
[1A[2KCompleted 364 of 999 [================>-------------------------------]  36%
[1A[2KCompleted 364 of 999 [================>-------------------------------]  36%
[1A[2KCompleted 365 of 999 [================>-------------------------------]  37%
[1A[2KCompleted 365 of 999 [================>-------------------------------]  37%
[1A[2KCompleted 366 of 999 [================>-------------------------------]  37%
[1A[2KCompleted 367 of 999 [================>-------------------------------]  37%
[1A[2KCompleted 367 of 999 [================>-------------------------------]  37%
[1A[2KCompleted 369 of 999 [================>-------------------------------]  37%
[1A[2KCompleted 369 of 999 [================>-------------------------------]  37%
[1A[2KCompleted 369 of 999 [================>-------------------------------]  37%
[1A[2KCompleted 369 of 999 [================>-------------------------------]  37%
[1A[2KCompleted 369 of 999 [================>-------------------------------]  37%
[1A[2KCompleted 369 of 999 [================>-------------------------------]  37%
[1A[2KCompleted 369 of 999 [================>-------------------------------]  37%
[1A[2KCompleted 369 of 999 [================>-------------------------------]  37%
[1A[2KCompleted 369 of 999 [================>-------------------------------]  37%
[1A[2KCompleted 369 of 999 [================>-------------------------------]  37%
[1A[2KCompleted 369 of 999 [================>-------------------------------]  37%
[1A[2KCompleted 369 of 999 [================>-------------------------------]  37%
[1A[2KCompleted 369 of 999 [================>-------------------------------]  37%
[1A[2KCompleted 369 of 999 [================>-------------------------------]  37%
[1A[2KCompleted 369 of 999 [================>-------------------------------]  37%
[1A[2KCompleted 369 of 999 [================>-------------------------------]  37%
[1A[2KCompleted 369 of 999 [================>-------------------------------]  37%
[1A[2KCompleted 369 of 999 [================>-------------------------------]  37%
[1A[2KCompleted 369 of 999 [================>-------------------------------]  37%
[1A[2KCompleted 369 of 999 [================>-------------------------------]  37%
[1A[2KCompleted 369 of 999 [================>-------------------------------]  37%
[1A[2KCompleted 369 of 999 [================>-------------------------------]  37%
[1A[2KCompleted 369 of 999 [================>-------------------------------]  37%
[1A[2KCompleted 369 of 999 [================>-------------------------------]  37%
[1A[2KCompleted 369 of 999 [================>-------------------------------]  37%
[1A[2KCompleted 369 of 999 [================>-------------------------------]  37%
[1A[2KCompleted 370 of 999 [================>-------------------------------]  37%
[1A[2KCompleted 370 of 999 [================>-------------------------------]  37%
[1A[2KCompleted 370 of 999 [================>-------------------------------]  37%
[1A[2KCompleted 370 of 999 [================>-------------------------------]  37%
[1A[2KCompleted 370 of 999 [================>-------------------------------]  37%
[1A[2KCompleted 370 of 999 [================>-------------------------------]  37%
[1A[2KCompleted 370 of 999 [================>-------------------------------]  37%
[1A[2KCompleted 370 of 999 [================>-------------------------------]  37%
[1A[2KCompleted 371 of 999 [================>-------------------------------]  37%
[1A[2KCompleted 372 of 999 [================>-------------------------------]  37%
[1A[2KCompleted 372 of 999 [================>-------------------------------]  37%
[1A[2KCompleted 373 of 999 [================>-------------------------------]  37%
[1A[2KCompleted 373 of 999 [================>-------------------------------]  37%
[1A[2KCompleted 373 of 999 [================>-------------------------------]  37%
[1A[2KCompleted 374 of 999 [================>-------------------------------]  37%
[1A[2KCompleted 374 of 999 [================>-------------------------------]  37%
[1A[2KCompleted 374 of 999 [================>-------------------------------]  37%
[1A[2KCompleted 374 of 999 [================>-------------------------------]  37%
[1A[2KCompleted 374 of 999 [================>-------------------------------]  37%
[1A[2KCompleted 375 of 999 [================>-------------------------------]  38%
[1A[2KCompleted 375 of 999 [================>-------------------------------]  38%
[1A[2KCompleted 375 of 999 [================>-------------------------------]  38%
[1A[2KCompleted 375 of 999 [================>-------------------------------]  38%
[1A[2KCompleted 375 of 999 [================>-------------------------------]  38%
[1A[2KCompleted 375 of 999 [================>-------------------------------]  38%
[1A[2KCompleted 376 of 999 [================>-------------------------------]  38%
[1A[2KCompleted 376 of 999 [================>-------------------------------]  38%
[1A[2KCompleted 378 of 999 [================>-------------------------------]  38%
[1A[2KCompleted 378 of 999 [================>-------------------------------]  38%
[1A[2KCompleted 378 of 999 [================>-------------------------------]  38%
[1A[2KCompleted 378 of 999 [================>-------------------------------]  38%
[1A[2KCompleted 378 of 999 [================>-------------------------------]  38%
[1A[2KCompleted 378 of 999 [================>-------------------------------]  38%
[1A[2KCompleted 378 of 999 [================>-------------------------------]  38%
[1A[2KCompleted 378 of 999 [================>-------------------------------]  38%
[1A[2KCompleted 379 of 999 [================>-------------------------------]  38%
[1A[2KCompleted 379 of 999 [================>-------------------------------]  38%
[1A[2KCompleted 380 of 999 [=================>------------------------------]  38%
[1A[2KCompleted 381 of 999 [=================>------------------------------]  38%
[1A[2KCompleted 381 of 999 [=================>------------------------------]  38%
[1A[2KCompleted 381 of 999 [=================>------------------------------]  38%
[1A[2KCompleted 381 of 999 [=================>------------------------------]  38%
[1A[2KCompleted 381 of 999 [=================>------------------------------]  38%
[1A[2KCompleted 381 of 999 [=================>------------------------------]  38%
[1A[2KCompleted 382 of 999 [=================>------------------------------]  38%
[1A[2KCompleted 383 of 999 [=================>------------------------------]  38%
[1A[2KCompleted 383 of 999 [=================>------------------------------]  38%
[1A[2KCompleted 383 of 999 [=================>------------------------------]  38%
[1A[2KCompleted 383 of 999 [=================>------------------------------]  38%
[1A[2KCompleted 383 of 999 [=================>------------------------------]  38%
[1A[2KCompleted 383 of 999 [=================>------------------------------]  38%
[1A[2KCompleted 383 of 999 [=================>------------------------------]  38%
[1A[2KCompleted 384 of 999 [=================>------------------------------]  38%
[1A[2KCompleted 384 of 999 [=================>------------------------------]  38%
[1A[2KCompleted 384 of 999 [=================>------------------------------]  38%
[1A[2KCompleted 384 of 999 [=================>------------------------------]  38%
[1A[2KCompleted 386 of 999 [=================>------------------------------]  39%
[1A[2KCompleted 386 of 999 [=================>------------------------------]  39%
[1A[2KCompleted 387 of 999 [=================>------------------------------]  39%
[1A[2KCompleted 387 of 999 [=================>------------------------------]  39%
[1A[2KCompleted 387 of 999 [=================>------------------------------]  39%
[1A[2KCompleted 387 of 999 [=================>------------------------------]  39%
[1A[2KCompleted 387 of 999 [=================>------------------------------]  39%
[1A[2KCompleted 387 of 999 [=================>------------------------------]  39%
[1A[2KCompleted 388 of 999 [=================>------------------------------]  39%
[1A[2KCompleted 388 of 999 [=================>------------------------------]  39%
[1A[2KCompleted 388 of 999 [=================>------------------------------]  39%
[1A[2KCompleted 389 of 999 [=================>------------------------------]  39%
[1A[2KCompleted 390 of 999 [=================>------------------------------]  39%
