Targets: 979  Neighbors: 21
[1A[2KCompleted 95 of 1000 [==>---------------------------------------------]  10%
[1A[2KCompleted 95 of 1000 [==>---------------------------------------------]  10%
[1A[2KCompleted 95 of 1000 [==>---------------------------------------------]  10%
[1A[2KCompleted 97 of 1000 [==>---------------------------------------------]  10%
[1A[2KCompleted 98 of 1000 [==>---------------------------------------------]  10%
[1A[2KCompleted 98 of 1000 [==>---------------------------------------------]  10%
[1A[2KCompleted 98 of 1000 [==>---------------------------------------------]  10%
[1A[2KCompleted 98 of 1000 [==>---------------------------------------------]  10%
[1A[2KCompleted 98 of 1000 [==>---------------------------------------------]  10%
[1A[2KCompleted 100 of 1000 [===>--------------------------------------------]  10%
[1A[2KCompleted 100 of 1000 [===>--------------------------------------------]  10%
[1A[2KCompleted 101 of 1000 [===>--------------------------------------------]  10%
[1A[2KCompleted 102 of 1000 [===>--------------------------------------------]  10%
[1A[2KCompleted 102 of 1000 [===>--------------------------------------------]  10%
[1A[2KCompleted 102 of 1000 [===>--------------------------------------------]  10%
[1A[2KCompleted 102 of 1000 [===>--------------------------------------------]  10%
[1A[2KCompleted 102 of 1000 [===>--------------------------------------------]  10%
[1A[2KCompleted 102 of 1000 [===>--------------------------------------------]  10%
[1A[2KCompleted 103 of 1000 [===>--------------------------------------------]  10%
[1A[2KCompleted 104 of 1000 [===>--------------------------------------------]  10%
[1A[2KCompleted 104 of 1000 [===>--------------------------------------------]  10%
[1A[2KCompleted 104 of 1000 [===>--------------------------------------------]  10%
[1A[2KCompleted 104 of 1000 [===>--------------------------------------------]  10%
[1A[2KCompleted 104 of 1000 [===>--------------------------------------------]  10%
[1A[2KCompleted 104 of 1000 [===>--------------------------------------------]  10%
[1A[2KCompleted 104 of 1000 [===>--------------------------------------------]  10%
[1A[2KCompleted 104 of 1000 [===>--------------------------------------------]  10%
[1A[2KCompleted 104 of 1000 [===>--------------------------------------------]  10%
[1A[2KCompleted 104 of 1000 [===>--------------------------------------------]  10%
[1A[2KCompleted 104 of 1000 [===>--------------------------------------------]  10%
[1A[2KCompleted 105 of 1000 [===>--------------------------------------------]  10%
[1A[2KCompleted 107 of 1000 [===>--------------------------------------------]  11%
[1A[2KCompleted 107 of 1000 [===>--------------------------------------------]  11%
[1A[2KCompleted 108 of 1000 [===>--------------------------------------------]  11%
[1A[2KCompleted 110 of 1000 [===>--------------------------------------------]  11%
[1A[2KCompleted 111 of 1000 [===>--------------------------------------------]  11%
[1A[2KCompleted 112 of 1000 [===>--------------------------------------------]  11%
[1A[2KCompleted 112 of 1000 [===>--------------------------------------------]  11%
[1A[2KCompleted 112 of 1000 [===>--------------------------------------------]  11%
[1A[2KCompleted 112 of 1000 [===>--------------------------------------------]  11%
[1A[2KCompleted 112 of 1000 [===>--------------------------------------------]  11%
[1A[2KCompleted 112 of 1000 [===>--------------------------------------------]  11%
[1A[2KCompleted 112 of 1000 [===>--------------------------------------------]  11%
[1A[2KCompleted 112 of 1000 [===>--------------------------------------------]  11%
[1A[2KCompleted 112 of 1000 [===>--------------------------------------------]  11%
[1A[2KCompleted 112 of 1000 [===>--------------------------------------------]  11%
[1A[2KCompleted 112 of 1000 [===>--------------------------------------------]  11%
[1A[2KCompleted 113 of 1000 [===>--------------------------------------------]  11%
[1A[2KCompleted 113 of 1000 [===>--------------------------------------------]  11%
[1A[2KCompleted 113 of 1000 [===>--------------------------------------------]  11%
[1A[2KCompleted 113 of 1000 [===>--------------------------------------------]  11%
[1A[2KCompleted 113 of 1000 [===>--------------------------------------------]  11%
[1A[2KCompleted 113 of 1000 [===>--------------------------------------------]  11%
[1A[2KCompleted 113 of 1000 [===>--------------------------------------------]  11%
[1A[2KCompleted 113 of 1000 [===>--------------------------------------------]  11%
[1A[2KCompleted 113 of 1000 [===>--------------------------------------------]  11%
[1A[2KCompleted 114 of 1000 [===>--------------------------------------------]  11%
[1A[2KCompleted 115 of 1000 [===>--------------------------------------------]  12%
[1A[2KCompleted 115 of 1000 [===>--------------------------------------------]  12%
[1A[2KCompleted 116 of 1000 [===>--------------------------------------------]  12%
[1A[2KCompleted 116 of 1000 [===>--------------------------------------------]  12%
[1A[2KCompleted 119 of 1000 [===>--------------------------------------------]  12%
[1A[2KCompleted 119 of 1000 [===>--------------------------------------------]  12%
[1A[2KCompleted 119 of 1000 [===>--------------------------------------------]  12%
[1A[2KCompleted 119 of 1000 [===>--------------------------------------------]  12%
[1A[2KCompleted 119 of 1000 [===>--------------------------------------------]  12%
[1A[2KCompleted 119 of 1000 [===>--------------------------------------------]  12%
[1A[2KCompleted 119 of 1000 [===>--------------------------------------------]  12%
[1A[2KCompleted 119 of 1000 [===>--------------------------------------------]  12%
[1A[2KCompleted 119 of 1000 [===>--------------------------------------------]  12%
[1A[2KCompleted 119 of 1000 [===>--------------------------------------------]  12%
[1A[2KCompleted 121 of 1000 [====>-------------------------------------------]  12%
[1A[2KCompleted 121 of 1000 [====>-------------------------------------------]  12%
[1A[2KCompleted 121 of 1000 [====>-------------------------------------------]  12%
[1A[2KCompleted 121 of 1000 [====>-------------------------------------------]  12%
[1A[2KCompleted 121 of 1000 [====>-------------------------------------------]  12%
[1A[2KCompleted 121 of 1000 [====>-------------------------------------------]  12%
[1A[2KCompleted 122 of 1000 [====>-------------------------------------------]  12%
[1A[2KCompleted 122 of 1000 [====>-------------------------------------------]  12%
[1A[2KCompleted 123 of 1000 [====>-------------------------------------------]  12%
[1A[2KCompleted 125 of 1000 [====>-------------------------------------------]  12%
[1A[2KCompleted 126 of 1000 [====>-------------------------------------------]  13%
[1A[2KCompleted 126 of 1000 [====>-------------------------------------------]  13%
[1A[2KCompleted 128 of 1000 [====>-------------------------------------------]  13%
[1A[2KCompleted 128 of 1000 [====>-------------------------------------------]  13%
[1A[2KCompleted 128 of 1000 [====>-------------------------------------------]  13%
[1A[2KCompleted 128 of 1000 [====>-------------------------------------------]  13%
[1A[2KCompleted 128 of 1000 [====>-------------------------------------------]  13%
[1A[2KCompleted 128 of 1000 [====>-------------------------------------------]  13%
[1A[2KCompleted 128 of 1000 [====>-------------------------------------------]  13%
[1A[2KCompleted 128 of 1000 [====>-------------------------------------------]  13%
[1A[2KCompleted 130 of 1000 [====>-------------------------------------------]  13%
[1A[2KCompleted 130 of 1000 [====>-------------------------------------------]  13%
[1A[2KCompleted 131 of 1000 [====>-------------------------------------------]  13%
[1A[2KCompleted 131 of 1000 [====>-------------------------------------------]  13%
[1A[2KCompleted 131 of 1000 [====>-------------------------------------------]  13%
[1A[2KCompleted 131 of 1000 [====>-------------------------------------------]  13%
[1A[2KCompleted 131 of 1000 [====>-------------------------------------------]  13%
[1A[2KCompleted 131 of 1000 [====>-------------------------------------------]  13%
[1A[2KCompleted 131 of 1000 [====>-------------------------------------------]  13%
[1A[2KCompleted 131 of 1000 [====>-------------------------------------------]  13%
[1A[2KCompleted 132 of 1000 [====>-------------------------------------------]  13%
[1A[2KCompleted 133 of 1000 [====>-------------------------------------------]  13%
[1A[2KCompleted 133 of 1000 [====>-------------------------------------------]  13%
[1A[2KCompleted 134 of 1000 [====>-------------------------------------------]  13%
[1A[2KCompleted 134 of 1000 [====>-------------------------------------------]  13%
[1A[2KCompleted 134 of 1000 [====>-------------------------------------------]  13%
[1A[2KCompleted 135 of 1000 [====>-------------------------------------------]  14%
[1A[2KCompleted 135 of 1000 [====>-------------------------------------------]  14%
[1A[2KCompleted 135 of 1000 [====>-------------------------------------------]  14%
[1A[2KCompleted 136 of 1000 [====>-------------------------------------------]  14%
[1A[2KCompleted 137 of 1000 [====>-------------------------------------------]  14%
[1A[2KCompleted 138 of 1000 [====>-------------------------------------------]  14%
[1A[2KCompleted 138 of 1000 [====>-------------------------------------------]  14%
[1A[2KCompleted 139 of 1000 [====>-------------------------------------------]  14%
[1A[2KCompleted 140 of 1000 [=====>------------------------------------------]  14%
[1A[2KCompleted 140 of 1000 [=====>------------------------------------------]  14%
[1A[2KCompleted 141 of 1000 [=====>------------------------------------------]  14%
[1A[2KCompleted 141 of 1000 [=====>------------------------------------------]  14%
[1A[2KCompleted 141 of 1000 [=====>------------------------------------------]  14%
[1A[2KCompleted 141 of 1000 [=====>------------------------------------------]  14%
[1A[2KCompleted 141 of 1000 [=====>------------------------------------------]  14%
[1A[2KCompleted 141 of 1000 [=====>------------------------------------------]  14%
[1A[2KCompleted 141 of 1000 [=====>------------------------------------------]  14%
[1A[2KCompleted 141 of 1000 [=====>------------------------------------------]  14%
[1A[2KCompleted 141 of 1000 [=====>------------------------------------------]  14%
[1A[2KCompleted 141 of 1000 [=====>------------------------------------------]  14%
[1A[2KCompleted 141 of 1000 [=====>------------------------------------------]  14%
[1A[2KCompleted 141 of 1000 [=====>------------------------------------------]  14%
[1A[2KCompleted 141 of 1000 [=====>------------------------------------------]  14%
[1A[2KCompleted 141 of 1000 [=====>------------------------------------------]  14%
[1A[2KCompleted 141 of 1000 [=====>------------------------------------------]  14%
[1A[2KCompleted 142 of 1000 [=====>------------------------------------------]  14%
[1A[2KCompleted 142 of 1000 [=====>------------------------------------------]  14%
[1A[2KCompleted 142 of 1000 [=====>------------------------------------------]  14%
[1A[2KCompleted 143 of 1000 [=====>------------------------------------------]  14%
[1A[2KCompleted 143 of 1000 [=====>------------------------------------------]  14%
[1A[2KCompleted 143 of 1000 [=====>------------------------------------------]  14%
[1A[2KCompleted 143 of 1000 [=====>------------------------------------------]  14%
[1A[2KCompleted 143 of 1000 [=====>------------------------------------------]  14%
[1A[2KCompleted 143 of 1000 [=====>------------------------------------------]  14%
[1A[2KCompleted 143 of 1000 [=====>------------------------------------------]  14%
[1A[2KCompleted 143 of 1000 [=====>------------------------------------------]  14%
[1A[2KCompleted 143 of 1000 [=====>------------------------------------------]  14%
[1A[2KCompleted 143 of 1000 [=====>------------------------------------------]  14%
[1A[2KCompleted 143 of 1000 [=====>------------------------------------------]  14%
[1A[2KCompleted 143 of 1000 [=====>------------------------------------------]  14%
[1A[2KCompleted 143 of 1000 [=====>------------------------------------------]  14%
[1A[2KCompleted 143 of 1000 [=====>------------------------------------------]  14%
[1A[2KCompleted 143 of 1000 [=====>------------------------------------------]  14%
[1A[2KCompleted 143 of 1000 [=====>------------------------------------------]  14%
[1A[2KCompleted 143 of 1000 [=====>------------------------------------------]  14%
[1A[2KCompleted 143 of 1000 [=====>------------------------------------------]  14%
[1A[2KCompleted 144 of 1000 [=====>------------------------------------------]  14%
[1A[2KCompleted 145 of 1000 [=====>------------------------------------------]  14%
[1A[2KCompleted 145 of 1000 [=====>------------------------------------------]  14%
[1A[2KCompleted 147 of 1000 [=====>------------------------------------------]  15%
[1A[2KCompleted 147 of 1000 [=====>------------------------------------------]  15%
[1A[2KCompleted 148 of 1000 [=====>------------------------------------------]  15%
[1A[2KCompleted 151 of 1000 [=====>------------------------------------------]  15%
[1A[2KCompleted 153 of 1000 [=====>------------------------------------------]  15%
[1A[2KCompleted 153 of 1000 [=====>------------------------------------------]  15%
[1A[2KCompleted 153 of 1000 [=====>------------------------------------------]  15%
[1A[2KCompleted 153 of 1000 [=====>------------------------------------------]  15%
[1A[2KCompleted 153 of 1000 [=====>------------------------------------------]  15%
[1A[2KCompleted 153 of 1000 [=====>------------------------------------------]  15%
[1A[2KCompleted 153 of 1000 [=====>------------------------------------------]  15%
[1A[2KCompleted 153 of 1000 [=====>------------------------------------------]  15%
[1A[2KCompleted 153 of 1000 [=====>------------------------------------------]  15%
[1A[2KCompleted 153 of 1000 [=====>------------------------------------------]  15%
[1A[2KCompleted 153 of 1000 [=====>------------------------------------------]  15%
[1A[2KCompleted 153 of 1000 [=====>------------------------------------------]  15%
[1A[2KCompleted 153 of 1000 [=====>------------------------------------------]  15%
[1A[2KCompleted 153 of 1000 [=====>------------------------------------------]  15%
[1A[2KCompleted 153 of 1000 [=====>------------------------------------------]  15%
[1A[2KCompleted 153 of 1000 [=====>------------------------------------------]  15%
[1A[2KCompleted 153 of 1000 [=====>------------------------------------------]  15%
[1A[2KCompleted 153 of 1000 [=====>------------------------------------------]  15%
[1A[2KCompleted 153 of 1000 [=====>------------------------------------------]  15%
[1A[2KCompleted 153 of 1000 [=====>------------------------------------------]  15%
[1A[2KCompleted 154 of 1000 [=====>------------------------------------------]  15%
[1A[2KCompleted 154 of 1000 [=====>------------------------------------------]  15%
[1A[2KCompleted 154 of 1000 [=====>------------------------------------------]  15%
[1A[2KCompleted 154 of 1000 [=====>------------------------------------------]  15%
[1A[2KCompleted 154 of 1000 [=====>------------------------------------------]  15%
[1A[2KCompleted 155 of 1000 [=====>------------------------------------------]  16%
[1A[2KCompleted 156 of 1000 [=====>------------------------------------------]  16%
[1A[2KCompleted 156 of 1000 [=====>------------------------------------------]  16%
[1A[2KCompleted 156 of 1000 [=====>------------------------------------------]  16%
[1A[2KCompleted 156 of 1000 [=====>------------------------------------------]  16%
[1A[2KCompleted 156 of 1000 [=====>------------------------------------------]  16%
[1A[2KCompleted 157 of 1000 [=====>------------------------------------------]  16%
[1A[2KCompleted 157 of 1000 [=====>------------------------------------------]  16%
[1A[2KCompleted 157 of 1000 [=====>------------------------------------------]  16%
[1A[2KCompleted 158 of 1000 [=====>------------------------------------------]  16%
[1A[2KCompleted 159 of 1000 [=====>------------------------------------------]  16%
[1A[2KCompleted 160 of 1000 [======>-----------------------------------------]  16%
[1A[2KCompleted 162 of 1000 [======>-----------------------------------------]  16%
[1A[2KCompleted 162 of 1000 [======>-----------------------------------------]  16%
[1A[2KCompleted 162 of 1000 [======>-----------------------------------------]  16%
[1A[2KCompleted 162 of 1000 [======>-----------------------------------------]  16%
[1A[2KCompleted 162 of 1000 [======>-----------------------------------------]  16%
[1A[2KCompleted 162 of 1000 [======>-----------------------------------------]  16%
[1A[2KCompleted 162 of 1000 [======>-----------------------------------------]  16%
[1A[2KCompleted 162 of 1000 [======>-----------------------------------------]  16%
[1A[2KCompleted 162 of 1000 [======>-----------------------------------------]  16%
[1A[2KCompleted 162 of 1000 [======>-----------------------------------------]  16%
[1A[2KCompleted 162 of 1000 [======>-----------------------------------------]  16%
[1A[2KCompleted 163 of 1000 [======>-----------------------------------------]  16%
[1A[2KCompleted 164 of 1000 [======>-----------------------------------------]  16%
[1A[2KCompleted 164 of 1000 [======>-----------------------------------------]  16%
[1A[2KCompleted 164 of 1000 [======>-----------------------------------------]  16%
[1A[2KCompleted 165 of 1000 [======>-----------------------------------------]  16%
[1A[2KCompleted 165 of 1000 [======>-----------------------------------------]  16%
[1A[2KCompleted 165 of 1000 [======>-----------------------------------------]  16%
[1A[2KCompleted 165 of 1000 [======>-----------------------------------------]  16%
[1A[2KCompleted 165 of 1000 [======>-----------------------------------------]  16%
[1A[2KCompleted 165 of 1000 [======>-----------------------------------------]  16%
[1A[2KCompleted 165 of 1000 [======>-----------------------------------------]  16%
[1A[2KCompleted 165 of 1000 [======>-----------------------------------------]  16%
[1A[2KCompleted 165 of 1000 [======>-----------------------------------------]  16%
[1A[2KCompleted 165 of 1000 [======>-----------------------------------------]  16%
[1A[2KCompleted 165 of 1000 [======>-----------------------------------------]  16%
[1A[2KCompleted 165 of 1000 [======>-----------------------------------------]  16%
[1A[2KCompleted 167 of 1000 [======>-----------------------------------------]  17%
[1A[2KCompleted 170 of 1000 [======>-----------------------------------------]  17%
[1A[2KCompleted 170 of 1000 [======>-----------------------------------------]  17%
[1A[2KCompleted 171 of 1000 [======>-----------------------------------------]  17%
[1A[2KCompleted 171 of 1000 [======>-----------------------------------------]  17%
[1A[2KCompleted 171 of 1000 [======>-----------------------------------------]  17%
[1A[2KCompleted 171 of 1000 [======>-----------------------------------------]  17%
[1A[2KCompleted 171 of 1000 [======>-----------------------------------------]  17%
[1A[2KCompleted 171 of 1000 [======>-----------------------------------------]  17%
[1A[2KCompleted 171 of 1000 [======>-----------------------------------------]  17%
[1A[2KCompleted 171 of 1000 [======>-----------------------------------------]  17%
[1A[2KCompleted 171 of 1000 [======>-----------------------------------------]  17%
[1A[2KCompleted 172 of 1000 [======>-----------------------------------------]  17%
[1A[2KCompleted 173 of 1000 [======>-----------------------------------------]  17%
[1A[2KCompleted 173 of 1000 [======>-----------------------------------------]  17%
[1A[2KCompleted 173 of 1000 [======>-----------------------------------------]  17%
[1A[2KCompleted 174 of 1000 [======>-----------------------------------------]  17%
[1A[2KCompleted 174 of 1000 [======>-----------------------------------------]  17%
[1A[2KCompleted 174 of 1000 [======>-----------------------------------------]  17%
[1A[2KCompleted 174 of 1000 [======>-----------------------------------------]  17%
[1A[2KCompleted 174 of 1000 [======>-----------------------------------------]  17%
[1A[2KCompleted 174 of 1000 [======>-----------------------------------------]  17%
[1A[2KCompleted 174 of 1000 [======>-----------------------------------------]  17%
[1A[2KCompleted 174 of 1000 [======>-----------------------------------------]  17%
[1A[2KCompleted 174 of 1000 [======>-----------------------------------------]  17%
[1A[2KCompleted 175 of 1000 [======>-----------------------------------------]  18%
[1A[2KCompleted 175 of 1000 [======>-----------------------------------------]  18%
[1A[2KCompleted 175 of 1000 [======>-----------------------------------------]  18%
[1A[2KCompleted 176 of 1000 [======>-----------------------------------------]  18%
[1A[2KCompleted 177 of 1000 [======>-----------------------------------------]  18%
[1A[2KCompleted 177 of 1000 [======>-----------------------------------------]  18%
[1A[2KCompleted 180 of 1000 [=======>----------------------------------------]  18%
[1A[2KCompleted 180 of 1000 [=======>----------------------------------------]  18%
[1A[2KCompleted 181 of 1000 [=======>----------------------------------------]  18%
[1A[2KCompleted 181 of 1000 [=======>----------------------------------------]  18%
[1A[2KCompleted 181 of 1000 [=======>----------------------------------------]  18%
[1A[2KCompleted 182 of 1000 [=======>----------------------------------------]  18%
[1A[2KCompleted 182 of 1000 [=======>----------------------------------------]  18%
[1A[2KCompleted 183 of 1000 [=======>----------------------------------------]  18%
[1A[2KCompleted 183 of 1000 [=======>----------------------------------------]  18%
[1A[2KCompleted 183 of 1000 [=======>----------------------------------------]  18%
[1A[2KCompleted 183 of 1000 [=======>----------------------------------------]  18%
[1A[2KCompleted 183 of 1000 [=======>----------------------------------------]  18%
[1A[2KCompleted 183 of 1000 [=======>----------------------------------------]  18%
[1A[2KCompleted 183 of 1000 [=======>----------------------------------------]  18%
[1A[2KCompleted 183 of 1000 [=======>----------------------------------------]  18%
[1A[2KCompleted 184 of 1000 [=======>----------------------------------------]  18%
[1A[2KCompleted 184 of 1000 [=======>----------------------------------------]  18%
[1A[2KCompleted 184 of 1000 [=======>----------------------------------------]  18%
[1A[2KCompleted 184 of 1000 [=======>----------------------------------------]  18%
[1A[2KCompleted 185 of 1000 [=======>----------------------------------------]  18%
[1A[2KCompleted 185 of 1000 [=======>----------------------------------------]  18%
[1A[2KCompleted 185 of 1000 [=======>----------------------------------------]  18%
[1A[2KCompleted 186 of 1000 [=======>----------------------------------------]  19%
[1A[2KCompleted 187 of 1000 [=======>----------------------------------------]  19%
[1A[2KCompleted 187 of 1000 [=======>----------------------------------------]  19%
[1A[2KCompleted 188 of 1000 [=======>----------------------------------------]  19%
[1A[2KCompleted 189 of 1000 [=======>----------------------------------------]  19%
[1A[2KCompleted 189 of 1000 [=======>----------------------------------------]  19%
[1A[2KCompleted 191 of 1000 [=======>----------------------------------------]  19%
[1A[2KCompleted 191 of 1000 [=======>----------------------------------------]  19%
[1A[2KCompleted 192 of 1000 [=======>----------------------------------------]  19%
[1A[2KCompleted 192 of 1000 [=======>----------------------------------------]  19%
[1A[2KCompleted 192 of 1000 [=======>----------------------------------------]  19%
[1A[2KCompleted 192 of 1000 [=======>----------------------------------------]  19%
[1A[2KCompleted 192 of 1000 [=======>----------------------------------------]  19%
[1A[2KCompleted 192 of 1000 [=======>----------------------------------------]  19%
[1A[2KCompleted 192 of 1000 [=======>----------------------------------------]  19%
[1A[2KCompleted 192 of 1000 [=======>----------------------------------------]  19%
[1A[2KCompleted 193 of 1000 [=======>----------------------------------------]  19%
[1A[2KCompleted 193 of 1000 [=======>----------------------------------------]  19%
[1A[2KCompleted 193 of 1000 [=======>----------------------------------------]  19%
[1A[2KCompleted 193 of 1000 [=======>----------------------------------------]  19%
[1A[2KCompleted 193 of 1000 [=======>----------------------------------------]  19%
[1A[2KCompleted 193 of 1000 [=======>----------------------------------------]  19%
[1A[2KCompleted 193 of 1000 [=======>----------------------------------------]  19%
[1A[2KCompleted 193 of 1000 [=======>----------------------------------------]  19%
[1A[2KCompleted 193 of 1000 [=======>----------------------------------------]  19%
[1A[2KCompleted 193 of 1000 [=======>----------------------------------------]  19%
[1A[2KCompleted 193 of 1000 [=======>----------------------------------------]  19%
[1A[2KCompleted 193 of 1000 [=======>----------------------------------------]  19%
[1A[2KCompleted 193 of 1000 [=======>----------------------------------------]  19%
[1A[2KCompleted 195 of 1000 [=======>----------------------------------------]  20%
[1A[2KCompleted 195 of 1000 [=======>----------------------------------------]  20%
[1A[2KCompleted 197 of 1000 [=======>----------------------------------------]  20%
[1A[2KCompleted 199 of 1000 [=======>----------------------------------------]  20%
[1A[2KCompleted 199 of 1000 [=======>----------------------------------------]  20%
[1A[2KCompleted 201 of 1000 [========>---------------------------------------]  20%
[1A[2KCompleted 201 of 1000 [========>---------------------------------------]  20%
[1A[2KCompleted 201 of 1000 [========>---------------------------------------]  20%
[1A[2KCompleted 201 of 1000 [========>---------------------------------------]  20%
[1A[2KCompleted 201 of 1000 [========>---------------------------------------]  20%
[1A[2KCompleted 201 of 1000 [========>---------------------------------------]  20%
[1A[2KCompleted 201 of 1000 [========>---------------------------------------]  20%
[1A[2KCompleted 201 of 1000 [========>---------------------------------------]  20%
[1A[2KCompleted 201 of 1000 [========>---------------------------------------]  20%
[1A[2KCompleted 201 of 1000 [========>---------------------------------------]  20%
[1A[2KCompleted 202 of 1000 [========>---------------------------------------]  20%
[1A[2KCompleted 202 of 1000 [========>---------------------------------------]  20%
[1A[2KCompleted 202 of 1000 [========>---------------------------------------]  20%
[1A[2KCompleted 202 of 1000 [========>---------------------------------------]  20%
[1A[2KCompleted 202 of 1000 [========>---------------------------------------]  20%
[1A[2KCompleted 202 of 1000 [========>---------------------------------------]  20%
[1A[2KCompleted 202 of 1000 [========>---------------------------------------]  20%
[1A[2KCompleted 203 of 1000 [========>---------------------------------------]  20%
[1A[2KCompleted 203 of 1000 [========>---------------------------------------]  20%
[1A[2KCompleted 203 of 1000 [========>---------------------------------------]  20%
[1A[2KCompleted 205 of 1000 [========>---------------------------------------]  20%
[1A[2KCompleted 205 of 1000 [========>---------------------------------------]  20%
[1A[2KCompleted 205 of 1000 [========>---------------------------------------]  20%
[1A[2KCompleted 205 of 1000 [========>---------------------------------------]  20%
[1A[2KCompleted 207 of 1000 [========>---------------------------------------]  21%
[1A[2KCompleted 210 of 1000 [========>---------------------------------------]  21%
[1A[2KCompleted 210 of 1000 [========>---------------------------------------]  21%
[1A[2KCompleted 211 of 1000 [========>---------------------------------------]  21%
[1A[2KCompleted 211 of 1000 [========>---------------------------------------]  21%
[1A[2KCompleted 211 of 1000 [========>---------------------------------------]  21%
[1A[2KCompleted 211 of 1000 [========>---------------------------------------]  21%
[1A[2KCompleted 211 of 1000 [========>---------------------------------------]  21%
[1A[2KCompleted 211 of 1000 [========>---------------------------------------]  21%
[1A[2KCompleted 211 of 1000 [========>---------------------------------------]  21%
[1A[2KCompleted 212 of 1000 [========>---------------------------------------]  21%
[1A[2KCompleted 212 of 1000 [========>---------------------------------------]  21%
[1A[2KCompleted 212 of 1000 [========>---------------------------------------]  21%
[1A[2KCompleted 212 of 1000 [========>---------------------------------------]  21%
[1A[2KCompleted 213 of 1000 [========>---------------------------------------]  21%
[1A[2KCompleted 213 of 1000 [========>---------------------------------------]  21%
[1A[2KCompleted 213 of 1000 [========>---------------------------------------]  21%
[1A[2KCompleted 213 of 1000 [========>---------------------------------------]  21%
[1A[2KCompleted 213 of 1000 [========>---------------------------------------]  21%
[1A[2KCompleted 213 of 1000 [========>---------------------------------------]  21%
[1A[2KCompleted 213 of 1000 [========>---------------------------------------]  21%
[1A[2KCompleted 213 of 1000 [========>---------------------------------------]  21%
[1A[2KCompleted 213 of 1000 [========>---------------------------------------]  21%
[1A[2KCompleted 213 of 1000 [========>---------------------------------------]  21%
[1A[2KCompleted 214 of 1000 [========>---------------------------------------]  21%
[1A[2KCompleted 214 of 1000 [========>---------------------------------------]  21%
[1A[2KCompleted 214 of 1000 [========>---------------------------------------]  21%
[1A[2KCompleted 216 of 1000 [========>---------------------------------------]  22%
[1A[2KCompleted 216 of 1000 [========>---------------------------------------]  22%
[1A[2KCompleted 217 of 1000 [========>---------------------------------------]  22%
[1A[2KCompleted 218 of 1000 [========>---------------------------------------]  22%
[1A[2KCompleted 218 of 1000 [========>---------------------------------------]  22%
[1A[2KCompleted 220 of 1000 [=========>--------------------------------------]  22%
[1A[2KCompleted 220 of 1000 [=========>--------------------------------------]  22%
[1A[2KCompleted 220 of 1000 [=========>--------------------------------------]  22%
[1A[2KCompleted 220 of 1000 [=========>--------------------------------------]  22%
[1A[2KCompleted 220 of 1000 [=========>--------------------------------------]  22%
[1A[2KCompleted 221 of 1000 [=========>--------------------------------------]  22%
[1A[2KCompleted 222 of 1000 [=========>--------------------------------------]  22%
[1A[2KCompleted 222 of 1000 [=========>--------------------------------------]  22%
[1A[2KCompleted 223 of 1000 [=========>--------------------------------------]  22%
[1A[2KCompleted 223 of 1000 [=========>--------------------------------------]  22%
[1A[2KCompleted 223 of 1000 [=========>--------------------------------------]  22%
[1A[2KCompleted 223 of 1000 [=========>--------------------------------------]  22%
[1A[2KCompleted 223 of 1000 [=========>--------------------------------------]  22%
[1A[2KCompleted 223 of 1000 [=========>--------------------------------------]  22%
[1A[2KCompleted 223 of 1000 [=========>--------------------------------------]  22%
[1A[2KCompleted 223 of 1000 [=========>--------------------------------------]  22%
[1A[2KCompleted 223 of 1000 [=========>--------------------------------------]  22%
[1A[2KCompleted 223 of 1000 [=========>--------------------------------------]  22%
[1A[2KCompleted 224 of 1000 [=========>--------------------------------------]  22%
[1A[2KCompleted 225 of 1000 [=========>--------------------------------------]  22%
[1A[2KCompleted 225 of 1000 [=========>--------------------------------------]  22%
[1A[2KCompleted 226 of 1000 [=========>--------------------------------------]  23%
[1A[2KCompleted 226 of 1000 [=========>--------------------------------------]  23%
[1A[2KCompleted 226 of 1000 [=========>--------------------------------------]  23%
[1A[2KCompleted 227 of 1000 [=========>--------------------------------------]  23%
[1A[2KCompleted 228 of 1000 [=========>--------------------------------------]  23%
[1A[2KCompleted 230 of 1000 [=========>--------------------------------------]  23%
[1A[2KCompleted 231 of 1000 [=========>--------------------------------------]  23%
[1A[2KCompleted 231 of 1000 [=========>--------------------------------------]  23%
[1A[2KCompleted 231 of 1000 [=========>--------------------------------------]  23%
[1A[2KCompleted 232 of 1000 [=========>--------------------------------------]  23%
[1A[2KCompleted 233 of 1000 [=========>--------------------------------------]  23%
[1A[2KCompleted 233 of 1000 [=========>--------------------------------------]  23%
[1A[2KCompleted 233 of 1000 [=========>--------------------------------------]  23%
[1A[2KCompleted 233 of 1000 [=========>--------------------------------------]  23%
[1A[2KCompleted 233 of 1000 [=========>--------------------------------------]  23%
[1A[2KCompleted 233 of 1000 [=========>--------------------------------------]  23%
[1A[2KCompleted 233 of 1000 [=========>--------------------------------------]  23%
[1A[2KCompleted 234 of 1000 [=========>--------------------------------------]  23%
[1A[2KCompleted 234 of 1000 [=========>--------------------------------------]  23%
[1A[2KCompleted 234 of 1000 [=========>--------------------------------------]  23%
[1A[2KCompleted 234 of 1000 [=========>--------------------------------------]  23%
[1A[2KCompleted 235 of 1000 [=========>--------------------------------------]  24%
[1A[2KCompleted 236 of 1000 [=========>--------------------------------------]  24%
[1A[2KCompleted 236 of 1000 [=========>--------------------------------------]  24%
