Targets: 80  Neighbors: 20
[1A[2KCompleted 57 of 100 [==========================>---------------------]  57%
[1A[2KCompleted 58 of 100 [==========================>---------------------]  58%
[1A[2KCompleted 58 of 100 [==========================>---------------------]  58%
[1A[2KCompleted 59 of 100 [===========================>--------------------]  59%
[1A[2KCompleted 59 of 100 [===========================>--------------------]  59%
[1A[2KCompleted 59 of 100 [===========================>--------------------]  59%
[1A[2KCompleted 59 of 100 [===========================>--------------------]  59%
[1A[2KCompleted 59 of 100 [===========================>--------------------]  59%
[1A[2KCompleted 59 of 100 [===========================>--------------------]  59%
[1A[2KCompleted 60 of 100 [============================>-------------------]  60%
[1A[2KCompleted 62 of 100 [=============================>------------------]  62%
[1A[2KCompleted 62 of 100 [=============================>------------------]  62%
[1A[2KCompleted 64 of 100 [==============================>-----------------]  64%
[1A[2KCompleted 64 of 100 [==============================>-----------------]  64%
[1A[2KCompleted 64 of 100 [==============================>-----------------]  64%
[1A[2KCompleted 65 of 100 [==============================>-----------------]  65%
[1A[2KCompleted 65 of 100 [==============================>-----------------]  65%
[1A[2KCompleted 65 of 100 [==============================>-----------------]  65%
[1A[2KCompleted 65 of 100 [==============================>-----------------]  65%
[1A[2KCompleted 65 of 100 [==============================>-----------------]  65%
[1A[2KCompleted 65 of 100 [==============================>-----------------]  65%
[1A[2KCompleted 65 of 100 [==============================>-----------------]  65%
[1A[2KCompleted 65 of 100 [==============================>-----------------]  65%
[1A[2KCompleted 66 of 100 [==============================>-----------------]  65%
[1A[2KCompleted 66 of 100 [===============================>----------------]  66%
[1A[2KCompleted 66 of 100 [===============================>----------------]  66%
[1A[2KCompleted 66 of 100 [===============================>----------------]  66%
[1A[2KCompleted 66 of 100 [===============================>----------------]  66%
[1A[2KCompleted 66 of 100 [===============================>----------------]  66%
[1A[2KCompleted 66 of 100 [===============================>----------------]  66%
[1A[2KCompleted 66 of 100 [===============================>----------------]  66%
[1A[2KCompleted 66 of 100 [===============================>----------------]  66%
[1A[2KCompleted 66 of 100 [===============================>----------------]  66%
[1A[2KCompleted 66 of 100 [===============================>----------------]  66%
[1A[2KCompleted 66 of 100 [===============================>----------------]  66%
[1A[2KCompleted 66 of 100 [===============================>----------------]  66%
[1A[2KCompleted 66 of 100 [===============================>----------------]  66%
[1A[2KCompleted 66 of 100 [===============================>----------------]  66%
[1A[2KCompleted 66 of 100 [===============================>----------------]  66%
[1A[2KCompleted 67 of 100 [===============================>----------------]  67%
[1A[2KCompleted 67 of 100 [===============================>----------------]  67%
[1A[2KCompleted 68 of 100 [================================>---------------]  68%
[1A[2KCompleted 69 of 100 [================================>---------------]  69%
[1A[2KCompleted 69 of 100 [================================>---------------]  69%
[1A[2KCompleted 70 of 100 [=================================>--------------]  70%
[1A[2KCompleted 70 of 100 [=================================>--------------]  70%
[1A[2KCompleted 70 of 100 [=================================>--------------]  70%
[1A[2KCompleted 70 of 100 [=================================>--------------]  70%
[1A[2KCompleted 70 of 100 [=================================>--------------]  70%
[1A[2KCompleted 71 of 100 [=================================>--------------]  71%
[1A[2KCompleted 71 of 100 [=================================>--------------]  71%
[1A[2KCompleted 71 of 100 [=================================>--------------]  71%
[1A[2KCompleted 71 of 100 [=================================>--------------]  71%
[1A[2KCompleted 72 of 100 [==================================>-------------]  72%
[1A[2KCompleted 73 of 100 [==================================>-------------]  73%
[1A[2KCompleted 73 of 100 [==================================>-------------]  73%
[1A[2KCompleted 73 of 100 [==================================>-------------]  73%
[1A[2KCompleted 73 of 100 [==================================>-------------]  73%
[1A[2KCompleted 73 of 100 [==================================>-------------]  73%
[1A[2KCompleted 73 of 100 [==================================>-------------]  73%
[1A[2KCompleted 73 of 100 [==================================>-------------]  73%
[1A[2KCompleted 73 of 100 [==================================>-------------]  73%
[1A[2KCompleted 73 of 100 [==================================>-------------]  73%
[1A[2KCompleted 73 of 100 [==================================>-------------]  73%
[1A[2KCompleted 74 of 100 [===================================>------------]  74%
[1A[2KCompleted 75 of 100 [===================================>------------]  75%
[1A[2KCompleted 76 of 100 [====================================>-----------]  76%
[1A[2KCompleted 77 of 100 [====================================>-----------]  77%
[1A[2KCompleted 78 of 100 [=====================================>----------]  78%
[1A[2KCompleted 78 of 100 [=====================================>----------]  78%
[1A[2KCompleted 78 of 100 [=====================================>----------]  78%
[1A[2KCompleted 78 of 100 [=====================================>----------]  78%
[1A[2KCompleted 78 of 100 [=====================================>----------]  78%
[1A[2KCompleted 78 of 100 [=====================================>----------]  78%
[1A[2KCompleted 78 of 100 [=====================================>----------]  78%
[1A[2KCompleted 78 of 100 [=====================================>----------]  78%
[1A[2KCompleted 79 of 100 [=====================================>----------]  79%
[1A[2KCompleted 79 of 100 [=====================================>----------]  79%
[1A[2KCompleted 79 of 100 [=====================================>----------]  79%
[1A[2KCompleted 79 of 100 [=====================================>----------]  79%
[1A[2KCompleted 79 of 100 [=====================================>----------]  79%
[1A[2KCompleted 80 of 100 [======================================>---------]  80%
[1A[2KCompleted 80 of 100 [======================================>---------]  80%
[1A[2KCompleted 80 of 100 [======================================>---------]  80%
[1A[2KCompleted 80 of 100 [======================================>---------]  80%
[1A[2KCompleted 80 of 100 [======================================>---------]  80%
[1A[2KCompleted 80 of 100 [======================================>---------]  80%
[1A[2KCompleted 81 of 100 [======================================>---------]  81%
[1A[2KCompleted 82 of 100 [=======================================>--------]  82%
[1A[2KCompleted 83 of 100 [=======================================>--------]  83%
[1A[2KCompleted 83 of 100 [=======================================>--------]  83%
[1A[2KCompleted 83 of 100 [=======================================>--------]  83%
[1A[2KCompleted 84 of 100 [========================================>-------]  84%
[1A[2KCompleted 85 of 100 [========================================>-------]  85%
[1A[2KCompleted 85 of 100 [========================================>-------]  85%
[1A[2KCompleted 85 of 100 [========================================>-------]  85%
[1A[2KCompleted 85 of 100 [========================================>-------]  85%
[1A[2KCompleted 85 of 100 [========================================>-------]  85%
[1A[2KCompleted 85 of 100 [========================================>-------]  85%
[1A[2KCompleted 85 of 100 [========================================>-------]  85%
[1A[2KCompleted 85 of 100 [========================================>-------]  85%
[1A[2KCompleted 85 of 100 [========================================>-------]  85%
[1A[2KCompleted 85 of 100 [========================================>-------]  85%
[1A[2KCompleted 85 of 100 [========================================>-------]  85%
[1A[2KCompleted 85 of 100 [========================================>-------]  85%
[1A[2KCompleted 85 of 100 [========================================>-------]  85%
[1A[2KCompleted 85 of 100 [========================================>-------]  85%
[1A[2KCompleted 85 of 100 [========================================>-------]  85%
[1A[2KCompleted 85 of 100 [========================================>-------]  85%
[1A[2KCompleted 86 of 100 [=========================================>------]  86%
[1A[2KCompleted 86 of 100 [=========================================>------]  86%
[1A[2KCompleted 86 of 100 [=========================================>------]  86%
[1A[2KCompleted 88 of 100 [==========================================>-----]  88%
[1A[2KCompleted 88 of 100 [==========================================>-----]  88%
[1A[2KCompleted 88 of 100 [==========================================>-----]  88%
[1A[2KCompleted 88 of 100 [==========================================>-----]  88%
[1A[2KCompleted 90 of 100 [===========================================>----]  90%
[1A[2KCompleted 90 of 100 [===========================================>----]  90%
[1A[2KCompleted 90 of 100 [===========================================>----]  90%
[1A[2KCompleted 90 of 100 [===========================================>----]  90%
[1A[2KCompleted 90 of 100 [===========================================>----]  90%
[1A[2KCompleted 90 of 100 [===========================================>----]  90%
[1A[2KCompleted 90 of 100 [===========================================>----]  90%
[1A[2KCompleted 90 of 100 [===========================================>----]  90%
[1A[2KCompleted 90 of 100 [===========================================>----]  90%
[1A[2KCompleted 90 of 100 [===========================================>----]  90%
[1A[2KCompleted 90 of 100 [===========================================>----]  90%
[1A[2KCompleted 90 of 100 [===========================================>----]  90%
[1A[2KCompleted 91 of 100 [===========================================>----]  91%
[1A[2KCompleted 91 of 100 [===========================================>----]  91%
[1A[2KCompleted 91 of 100 [===========================================>----]  91%
[1A[2KCompleted 91 of 100 [===========================================>----]  91%
[1A[2KCompleted 91 of 100 [===========================================>----]  91%
[1A[2KCompleted 91 of 100 [===========================================>----]  91%
[1A[2KCompleted 91 of 100 [===========================================>----]  91%
[1A[2KCompleted 91 of 100 [===========================================>----]  91%
[1A[2KCompleted 92 of 100 [============================================>---]  92%
[1A[2KCompleted 92 of 100 [============================================>---]  92%
[1A[2KCompleted 92 of 100 [============================================>---]  92%
[1A[2KCompleted 92 of 100 [============================================>---]  92%
[1A[2KCompleted 92 of 100 [============================================>---]  92%
[1A[2KCompleted 93 of 100 [============================================>---]  93%
[1A[2KCompleted 93 of 100 [============================================>---]  93%
[1A[2KCompleted 95 of 100 [=============================================>--]  95%
[1A[2KCompleted 95 of 100 [=============================================>--]  95%
[1A[2KCompleted 95 of 100 [=============================================>--]  95%
[1A[2KCompleted 95 of 100 [=============================================>--]  95%
[1A[2KCompleted 96 of 100 [==============================================>-]  96%
[1A[2KCompleted 96 of 100 [==============================================>-]  96%
[1A[2KCompleted 96 of 100 [==============================================>-]  96%
[1A[2KCompleted 96 of 100 [==============================================>-]  96%
[1A[2KCompleted 96 of 100 [==============================================>-]  96%
[1A[2KCompleted 97 of 100 [==============================================>-]  97%
[1A[2KCompleted 97 of 100 [==============================================>-]  97%
[1A[2KCompleted 97 of 100 [==============================================>-]  97%
[1A[2KCompleted 97 of 100 [==============================================>-]  97%
[1A[2KCompleted 97 of 100 [==============================================>-]  97%
[1A[2KCompleted 97 of 100 [==============================================>-]  97%
[1A[2KCompleted 97 of 100 [==============================================>-]  97%
[1A[2KCompleted 97 of 100 [==============================================>-]  97%
[1A[2KCompleted 97 of 100 [==============================================>-]  97%
[1A[2KCompleted 97 of 100 [==============================================>-]  97%
[1A[2KCompleted 97 of 100 [==============================================>-]  97%
[1A[2KCompleted 98 of 100 [===============================================>]  98%
[1A[2KCompleted 98 of 100 [===============================================>]  98%
[1A[2KCompleted 98 of 100 [===============================================>]  98%
[1A[2KCompleted 98 of 100 [===============================================>]  98%
[1A[2KCompleted 98 of 100 [===============================================>]  98%
[1A[2KCompleted 98 of 100 [===============================================>]  98%
[1A[2KCompleted 98 of 100 [===============================================>]  98%
[1A[2KCompleted 98 of 100 [===============================================>]  98%
[1A[2KCompleted 98 of 100 [===============================================>]  98%
[1A[2KCompleted 98 of 100 [===============================================>]  98%
[1A[2KCompleted 98 of 100 [===============================================>]  98%
[1A[2KCompleted 98 of 100 [===============================================>]  98%
[1A[2KCompleted 98 of 100 [===============================================>]  98%
[1A[2KCompleted 98 of 100 [===============================================>]  98%
[1A[2KCompleted 98 of 100 [===============================================>]  98%
[1A[2KCompleted 98 of 100 [===============================================>]  98%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 99 of 100 [===============================================>]  99%
[1A[2KCompleted 100 of 100 [================================================] 100%
100 FASTA files ready
Distance matrix: sen/distances.phy
